Winner,Checkers_left,Moves
1,9,75
0,10,78
1,10,84
0,6,98
1,3,105
1,12,52
0,5,101
1,7,90
1,2,114
0,2,105
1,4,103
1,5,88
1,7,88
0,6,104
0,8,87
0,2,105
1,9,77
1,12,86
1,7,92
0,9,68
1,5,100
1,4,102
1,7,83
0,9,80
1,9,77
1,6,93
0,7,102
0,8,80
1,7,87
1,9,72
0,6,88
0,11,65
1,7,88
0,4,92
0,4,114
1,11,67
0,1,118
0,9,82
1,10,88
0,4,105
1,1,115
1,3,122
1,9,85
0,9,84
1,5,91
1,10,64
1,7,81
0,3,114
1,5,103
0,7,78
1,8,98
0,12,67
1,11,66
0,10,67
0,10,87
0,5,89
1,6,86
0,11,68
0,7,80
1,10,77
1,8,87
1,12,72
1,8,71
1,9,79
0,10,67
0,8,87
0,11,79
1,12,72
0,5,92
1,2,112
1,6,100
1,3,114
0,7,94
0,12,70
0,10,69
1,1,127
0,6,111
1,6,91
1,12,70
1,12,69
0,8,87
0,11,75
0,4,103
1,9,84
1,7,75
0,10,71
1,1,123
1,7,81
0,10,66
1,7,81
1,5,93
0,4,105
1,6,95
1,10,84
0,8,86
1,3,108
1,5,94
0,8,90
0,8,85
1,4,122
1,9,74
0,9,78
0,7,73
1,8,84
0,5,89
0,9,72
1,12,59
0,1,109
1,9,87
0,5,100
1,12,62
0,3,127
0,9,73
1,8,80
1,7,84
0,7,85
0,1,119
1,9,76
0,8,84
0,2,94
1,4,96
1,11,81
1,3,122
1,6,97
0,10,79
1,6,97
0,10,81
0,4,108
1,9,78
0,9,85
0,8,85
1,7,98
0,2,120
0,8,94
1,9,83
0,9,87
1,7,84
0,7,88
0,5,100
0,7,90
0,7,92
1,14,74
0,8,85
1,9,73
1,9,82
1,7,90
1,8,84
0,4,94
0,9,77
1,7,80
1,8,92
1,8,80
1,12,74
0,11,78
0,8,80
1,1,146
0,8,85
1,10,76
0,5,110
0,12,73
1,11,74
0,9,81
1,8,81
0,4,95
0,8,88
1,4,96
0,7,80
0,10,76
0,10,84
1,10,64
1,7,90
1,7,87
1,4,93
0,11,92
1,9,94
1,13,67
0,7,88
0,10,78
0,4,104
1,1,120
1,4,96
0,10,85
1,13,72
1,9,77
1,8,98
0,8,84
0,6,88
0,5,119
1,3,113
0,8,76
0,11,66
1,11,72
0,14,60
1,5,96
1,2,108
1,3,93
0,10,82
0,11,79
1,2,106
0,11,73
1,2,131
1,10,64
1,9,99
0,10,81
0,5,89
1,4,121
1,2,102
1,8,96
0,7,95
0,11,66
1,12,78
0,9,89
0,5,98
1,8,73
0,4,118
0,10,63
1,5,91
1,12,64
1,10,88
1,9,85
0,2,93
1,1,114
1,11,75
0,7,89
0,1,100
1,10,75
1,10,76
0,3,86
1,9,85
1,9,87
0,3,107
1,6,94
0,6,96
0,11,65
0,7,89
1,5,106
0,6,97
0,7,87
1,9,88
1,9,67
1,7,86
1,6,91
1,6,91
0,1,125
0,3,120
0,10,82
0,2,101
1,8,96
0,8,92
0,6,85
1,9,93
1,3,112
1,10,80
0,9,87
0,9,82
1,2,126
1,13,68
0,8,74
0,1,153
0,9,68
0,9,78
1,9,79
0,5,97
0,2,111
1,1,118
1,2,123
0,10,76
1,10,89
0,4,101
0,5,111
1,9,66
0,9,70
0,7,85
0,6,108
1,11,82
1,11,72
0,10,78
0,6,88
1,2,128
1,9,86
1,6,90
0,5,99
0,3,118
1,6,103
1,5,90
1,3,95
0,4,105
1,9,82
0,2,127
0,8,77
0,4,102
1,10,77
1,2,116
0,9,86
1,7,88
1,9,84
1,6,93
0,6,93
1,13,66
1,4,97
0,4,112
1,12,70
1,6,88
1,8,86
0,6,96
1,9,82
0,9,71
1,9,79
0,4,87
0,1,143
0,9,87
1,11,74
0,11,78
0,12,67
1,14,71
0,6,101
1,4,103
1,12,64
0,11,71
0,3,139
0,7,85
1,7,77
0,3,107
1,11,67
1,8,79
1,14,56
1,12,68
0,7,75
0,5,104
0,10,84
1,5,92
1,9,80
1,10,78
0,7,93
1,4,95
1,5,113
0,5,76
1,11,81
1,11,70
0,8,80
0,10,89
1,9,75
1,5,84
0,1,134
1,10,64
1,2,116
0,7,104
0,10,74
0,6,75
1,11,79
0,3,118
1,14,63
0,2,121
0,6,91
0,4,89
0,9,85
0,9,75
1,9,85
0,12,75
1,4,105
0,2,114
1,6,85
0,12,84
0,1,135
1,7,81
1,8,76
0,4,100
1,10,75
0,3,99
0,13,77
1,9,94
0,10,69
1,2,115
1,14,65
0,3,112
1,7,99
1,3,91
1,10,87
1,10,79
0,11,77
1,4,96
0,9,76
1,12,90
0,12,85
0,5,86
0,7,95
1,11,66
1,10,86
0,10,84
0,2,119
1,1,112
1,5,100
1,7,77
1,12,70
0,12,68
0,5,96
1,13,61
0,8,84
0,3,111
1,9,87
1,7,90
1,8,83
0,7,90
1,4,102
0,11,72
1,8,88
0,7,93
0,7,97
0,14,62
1,2,118
1,4,107
1,7,103
0,13,55
0,7,84
0,3,99
0,8,85
0,8,80
1,3,99
0,10,84
1,9,73
1,12,68
1,13,72
0,6,89
1,6,96
0,9,75
1,12,81
1,8,87
1,1,126
0,4,104
0,8,96
0,13,67
0,10,91
1,4,112
1,7,92
0,9,73
1,5,86
0,2,111
0,11,77
1,8,81
0,9,87
1,11,72
0,12,71
0,10,89
0,11,81
0,3,121
0,3,110
1,12,65
0,12,64
1,3,113
0,7,94
0,11,75
0,2,137
0,11,65
0,6,83
0,13,76
0,8,83
0,9,72
0,8,80
1,6,93
0,1,146
1,12,62
1,11,79
1,10,79
0,1,112
1,10,74
0,8,91
1,5,101
0,11,71
1,13,80
1,9,97
0,9,80
0,10,89
0,9,77
1,6,86
1,12,76
1,3,108
1,11,72
0,2,110
1,4,101
0,8,83
0,7,96
1,6,89
0,6,119
1,5,102
1,3,135
1,10,79
1,1,118
0,6,84
1,10,75
1,3,128
0,3,93
0,9,82
1,5,104
1,5,98
0,7,84
1,8,93
1,7,88
1,11,68
1,9,86
0,3,94
1,8,73
1,4,118
1,13,65
1,6,93
1,1,135
1,13,59
0,12,62
1,10,77
0,5,118
0,10,90
1,10,81
1,12,70
1,2,129
1,6,101
0,10,81
0,5,99
0,7,75
0,15,63
0,9,79
1,6,85
1,12,70
0,1,112
0,11,61
0,8,83
1,9,65
0,8,83
1,12,55
1,7,100
1,11,77
0,7,82
1,5,105
0,3,111
1,11,72
1,1,121
0,14,56
1,11,68
1,4,88
0,1,139
0,2,117
1,5,94
1,7,91
0,11,70
1,2,103
1,3,103
0,11,68
1,6,91
0,1,140
1,1,139
0,8,88
1,9,93
0,4,93
1,6,96
0,5,104
0,2,115
1,12,66
1,10,83
1,8,90
1,7,82
0,13,73
0,8,88
1,6,99
0,7,86
0,6,89
1,3,118
0,1,124
0,9,79
0,10,71
0,5,109
0,8,87
0,11,74
1,7,86
0,10,83
0,8,89
0,4,119
1,12,79
1,7,89
0,15,62
0,3,94
0,5,102
0,9,74
1,13,60
0,10,71
0,6,122
1,10,85
1,11,84
0,7,98
1,10,66
0,10,73
1,6,96
1,9,91
0,10,74
0,7,86
1,4,108
1,1,127
1,7,88
0,4,96
0,11,73
1,2,116
0,4,97
1,3,97
0,5,85
1,8,87
1,7,87
0,9,87
1,5,82
0,8,83
0,2,99
0,3,105
0,6,100
0,10,79
1,6,89
1,9,77
0,13,68
1,10,82
0,8,100
1,9,76
0,4,99
1,4,112
0,5,124
0,10,82
1,2,102
1,9,76
1,6,82
0,10,72
1,5,105
1,10,87
0,10,83
1,1,121
0,11,76
1,3,116
1,5,104
0,8,88
0,11,74
0,6,90
0,9,78
1,7,85
1,10,75
1,2,100
1,8,90
0,4,100
0,8,83
1,11,83
1,7,98
0,7,89
0,7,92
0,11,71
0,14,64
0,10,78
0,8,79
1,9,86
1,7,96
0,13,76
0,3,89
0,5,98
1,9,95
0,6,93
1,13,65
1,4,109
0,8,75
0,4,99
0,5,99
1,3,100
0,1,118
1,1,141
0,10,80
1,12,78
0,1,108
1,5,99
1,10,85
0,1,128
0,5,91
1,6,89
0,12,75
0,1,120
0,8,68
0,4,85
1,8,87
0,13,70
0,8,85
0,7,86
0,3,109
0,11,72
